D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     645	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     650	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     655	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     659	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     664	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     669	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     673	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     678	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     683	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     687	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     692	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     696	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     701	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     706	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     710	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     715	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     720	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     724	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     729	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     734	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     738	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     743	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     747	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     752	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     757	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     761	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     766	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     771	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  0	time:     775	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential: 25.0	Axon:  0	Pulses:  1	LED1 color:  2	LED2 color:  3	time:     781	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  1	time:     786	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  1	time:     791	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  1	time:     795	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  1	time:     800	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  1	time:     805	
D1:  0	D2:  0	D3:  1	D4:  1	D5:  3	Potential:  0.0	Axon:  0	Pulses:  1	time:     809	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  1	time:     814	
D1:  0	D2:  0	D3:  1	D4:  3	D5:  3	Potential:  0.0	Axon:  0	Pulses:  1	time:     819	
D1:  0	D2:  0	D3:  0	D4:  0	D5:  0	Potential:  0.0	Axon:  0	Pulses:  1	time:     823	
